-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xinhongwang/ws02_tools/build/cpp06_urdf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
-- Symlinking: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/config/controllers.yaml
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Symlinking: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Up-to-date symlink: /home/xinhongwang/ws02_tools/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
