-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xinhongwang/ws02_tools/build/car_navigation2
-- Install configuration: ""
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/launch
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/launch/navigation2.launch.py
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/config
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/config/nav2_params.yaml
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/maps
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/maps/room.pgm
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/maps/room.yaml
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/ament_index/resource_index/package_run_dependencies/car_navigation2
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/ament_index/resource_index/parent_prefix_path/car_navigation2
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/environment/path.sh
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/environment/path.dsv
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/local_setup.bash
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/local_setup.sh
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/local_setup.zsh
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/local_setup.dsv
-- Installing: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/package.dsv
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/ament_index/resource_index/packages/car_navigation2
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/cmake/car_navigation2Config.cmake
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/cmake/car_navigation2Config-version.cmake
-- Up-to-date: /home/xinhongwang/ws02_tools/install/car_navigation2/share/car_navigation2/package.xml
